lfd. Nummer,ID Nummer,Artikelart,Benennung,Artikelbezeichnung,Menge EVO Spartan,Menge EVO Lightweight,Menge EVO Balance,default_code,Einzelpreis_raw,Gesamtpreis_raw,Packungspreis_raw,Packungsmenge,Kommentar,qty_spartan,qty_lightweight,qty_balance,qty_unit,unit_price_eur,unit_price_unit,total_price_eur,pack_price_eur,pack_price_unit,pack_qty,pack_qty_unit,warehouse_id
1,1.0,Kaufartikel,Kabelbinder,Kabelbinder 3.5mmx150mm,4 stk.,4 stk.,4 stk.,22,"0,02€/stk.","0,08€","",0,"passt",4.0,4.0,4.0,stk.,0.02,€/stk.,0.08,0,"",0,"",000.1.000
2,2.0,Kaufartikel,Steckverbindungen,SRVO-4120B,7 stk.,7 stk.,7 stk.,14,"0,30€/stk.","2,10€","",0,"passt",7.0,7.0,7.0,stk.,0.3,€/stk.,2.1,0,"",0,"",001.1.000
3,3.1.1,Lagerartikel,Rotoren Links,HQ Durable Prop 5X4.3X3V1S Links,2 stk.,2 stk.,2 stk.,L_23,"0,86€/stk.","1,72€","",0,"passt",2.0,2.0,2.0,stk.,0.86,€/stk.,1.72,0,"",0,"",002.0.000
4,3.1.2,Lagerartikel,Rotoren Rechts,HQ Durable Prop 5X4.3X3V1S Rechts,2 stk.,2 stk.,2 stk.,R_23,"0,86€/stk.","1,72€","",0,"passt",2.0,2.0,2.0,stk.,0.86,€/stk.,1.72,0,"",0,"",003.0.000
5,4.0,Kaufartikel,RFID-tag,BALLUF BIS M1B2-03_L,1 stk.,1 stk.,1 stk.,21,"4,50€/stk.","4,50€","",0,"passt",1.0,1.0,1.0,stk.,4.5,€/stk.,4.5,0,"",0,"",004.1.000
6,5.0,Kaufartikel,Akku,2200mAh 50C 11.1V 24.52Wh Zeee,1 stk.,1 stk.,1 stk.,15,"18,07€/stk.","18,07€","",0,"passt",1.0,1.0,1.0,stk.,18.07,€/stk.,18.07,0,"",0,"",005.1.000
7,6.0,Eigenfertigung,Elektronikeinheit,Elektronikeinheit,1 stk.,1 stk.,1 stk.,010.1.000,"","","",0,"1 Elektronikeinheit je Drohne",1.0,1.0,1.0,stk.,0,"",0,0,"",0,"",010.1.000
8,6.1,Kaufartikel,Lötzinn,Lötzinn 1.0mm 50g,"6,00 g","6,00 g","6,00 g",67,"0,07€/g","0,42€","",0,"passt",6.0,6.0,6.0,g,0.07,€/g,0.42,0,"",0,"",007.1.000
9,6.2,Kaufartikel,Akkukabel,Anstecker an Akku (zweipolig),1 stk.,1 stk.,1 stk.,006.1.000,"0,95€/stk.","0,95€","",0,"passt",1.0,1.0,1.0,stk.,0.95,€/stk.,0.95,0,"",0,"",006.1.000
10,6.3,Kaufartikel,Steuergerät,Mamba F405 MK2 kpl.,1 stk.,1 stk.,1 stk.,17,"84,90€/stk.","84,90€","",0,"",1.0,1.0,1.0,stk.,84.9,€/stk.,84.9,0,"",0,"",009.1.000
11,6.4,Kaufartikel,Motoreinheit,Motoreinheit iFlight.Xing.2207 2 kpl.,4 stk.,4 stk.,4 stk.,010.1.000,"","","",0,"besteht aus Motor, Motorschrauben, Motormuttern, Verlängerungskabel, Schrumpfschlauch, Lötzinn",4.0,4.0,4.0,stk.,0,"",0,0,"",0,"",010.1.000
12,6.4.1,Kaufartikel,Motor,XING-E Pro2207 2750kv,4 stk.,4 stk.,4 stk.,66,"16,90€/stk.","67,60€","",0,"passt",4.0,4.0,4.0,stk.,16.9,€/stk.,67.6,0,"",0,"",011.1.000
13,6.4.1.1,Lagerartikel,Motorschrauben,Motorschrauben für iFlight.Xing.2207 2,8 stk.,8 stk.,8 stk.,63,"0,08€/stk.","0,64€","",0,"Default-Wert",8.0,8.0,8.0,stk.,0.08,€/stk.,0.64,0,"",0,"",012.0.000
14,6.4.1.2,Lagerartikel,Motormuttern,Motormuttern für iFlight.Xing.2207 2,4 stk.,4 stk.,4 stk.,64,"0,05€/stk.","0,20€","",0,"Default-Wert",4.0,4.0,4.0,stk.,0.05,€/stk.,0.2,0,"",0,"",013.0.000
15,6.4.2,Kaufartikel,Verlängerungskabel,Kabelverlängerung Motor (5cm),"30,00 cm","30,00 cm","30,00 cm",61,"0,50€/cm","15,00€","",0,"passt",30.0,30.0,30.0,cm,0.5,€/cm,15.0,0,"",0,"",014.1.000
16,6.4.3,Kaufartikel,Schrumpfschläuche,Schrumpfschlauch,12 stk.,12 stk.,12 stk.,62,"0,01€/stk.","0,14€","",0,"passt",12.0,12.0,12.0,stk.,0.01,€/stk.,0.14,0,"",0,"",015.1.000
17,6.4.4,Kaufartikel,Lötzinn,Lötzinn 1.0mm 50g,"8,50 g","8,50 g","8,50 g",67,"0,07€/g","0,60€","",0,"passt",8.5,8.5,8.5,g,0.07,€/g,0.6,0,"",0,"",007.1.000
18,6.5,Kaufartikel,Receiver Kabel,RUDOG ESC RX Cable Black 60mm),1 stk.,1 stk.,1 stk.,24,"3,99€/stk.","3,99€","",0,"passt",1.0,1.0,1.0,stk.,3.99,€/stk.,3.99,0,"",0,"",016.1.000
19,6.6,Kaufartikel,Receiver,FS-IA10B Receiver,1 stk.,1 stk.,1 stk.,16,"17,42€/stk.","17,42€","",0,"",1.0,1.0,1.0,stk.,17.42,€/stk.,17.42,0,"",0,"",017.1.000
20,7.1,Eigenfertigung,Haube EVO2 weiss,Haube EVO2 weiss,1 stk.,1 stk.,1 stk.,V_WHITE_13,"4,69€/g","4,69€","",0,"Arbeitsplan angelegt",1.0,1.0,1.0,stk.,4.69,€/g,4.69,0,"",0,"",018.2.000
21,7.1.1,Kaufartikel,PLA Filament - Weiß,PLA Filament 3mm - Weiß,"101,36 g","101,36 g","101,36 g",V_WHITE_9,"0,03€/g","3,04€","29,99€","1000 g","passt",101.36,101.36,101.36,g,0.03,€/g,3.04,29.99,€,1000.0,g,019.1.000
22,7.2,Eigenfertigung,HAUBE EVO2 gelb,HAUBE EVO2 gelb,1 stk.,1 stk.,1 stk.,V_YELLOW_13,"4,69€/g","4,69€","",0,"Arbeitsplan angelegt",1.0,1.0,1.0,stk.,4.69,€/g,4.69,0,"",0,"",018.2.001
23,7.2.1,Kaufartikel,PLA Filament - Gelb,PLA Filament 3mm - Gelb,"101,36 g","101,36 g","101,36 g",V_YELLOW_9,"0,03€/g","3,04€","29,99€","1000 g","passt",101.36,101.36,101.36,g,0.03,€/g,3.04,29.99,€,1000.0,g,019.1.001
24,7.3,Eigenfertigung,HAUBE EVO2 rot,HAUBE EVO2 rot,1 stk.,1 stk.,1 stk.,V_RED_13,"4,69€/g","4,69€","",0,"Arbeitsplan angelegt",1.0,1.0,1.0,stk.,4.69,€/g,4.69,0,"",0,"",018.2.002
25,7.3.1,Kaufartikel,PLA Filament - Rot,PLA Filament 3mm - Rot,"101,36 g","101,36 g","101,36 g",V_RED_9,"0,03€/g","3,04€","29,99€","1000 g","passt",101.36,101.36,101.36,g,0.03,€/g,3.04,29.99,€,1000.0,g,019.1.002
26,7.4,Eigenfertigung,HAUBE EVO2 grün,HAUBE EVO2 grün,1 stk.,1 stk.,1 stk.,V_GREEN_13,"4,69€/g","4,69€","",0,"Arbeitsplan angelegt",1.0,1.0,1.0,stk.,4.69,€/g,4.69,0,"",0,"",018.2.003
27,7.4.1,Kaufartikel,PLA Filament - Grün,PLA Filament 3mm - Grün,"101,36 g","101,36 g","101,36 g",V_GREEN_9,"0,03€/g","3,04€","29,99€","1000 g","passt",101.36,101.36,101.36,g,0.03,€/g,3.04,29.99,€,1000.0,g,019.1.003
28,7.5,Eigenfertigung,HAUBE EVO2 blau,HAUBE EVO2 blau,1 stk.,1 stk.,1 stk.,V_BLUE_13,"4,69€/g","4,69€","",0,"Arbeitsplan angelegt",1.0,1.0,1.0,stk.,4.69,€/g,4.69,0,"",0,"",018.2.004
29,7.5.1,Kaufartikel,PLA Filament - Blau,PLA Filament 3mm - Blau,"101,36 g","101,36 g","101,36 g",V_BLUE_9,"0,03€/g","3,04€","29,99€","1000 g","passt",101.36,101.36,101.36,g,0.03,€/g,3.04,29.99,€,1000.0,g,019.1.004
30,7.6,Eigenfertigung,HAUBE EVO2 braun,HAUBE EVO2 braun,1 stk.,1 stk.,1 stk.,V_BROWN_13,"4,69€/g","4,69€","",0,"Arbeitsplan angelegt",1.0,1.0,1.0,stk.,4.69,€/g,4.69,0,"",0,"",018.2.005
31,7.6.1,Kaufartikel,PLA Filament - Braun,PLA Filament 3mm - Braun,"101,36 g","101,36 g","101,36 g",V_BROWN_9,"0,03€/g","3,04€","29,99€","1000 g","passt",101.36,101.36,101.36,g,0.03,€/g,3.04,29.99,€,1000.0,g,019.1.005
32,7.7,Eigenfertigung,HAUBE EVO2 orange,HAUBE EVO2 orange,1 stk.,1 stk.,1 stk.,V_ORANGE_13,"4,69€/g","4,69€","",0,"Arbeitsplan angelegt",1.0,1.0,1.0,stk.,4.69,€/g,4.69,0,"",0,"",018.2.006
33,7.7.1,Kaufartikel,PLA Filament - Orange,PLA Filament 3mm - Orange,"101,36 g","101,36 g","101,36 g",V_ORANGE_9,"0,03€/g","3,04€","29,99€","1000 g","passt",101.36,101.36,101.36,g,0.03,€/g,3.04,29.99,€,1000.0,g,019.1.006
34,7.8,Eigenfertigung,HAUBE EVO2 schwarz,HAUBE EVO2 schwarz,1 stk.,1 stk.,1 stk.,V_BLACK_13,"4,69€/g","4,69€","",0,"Arbeitsplan angelegt",1.0,1.0,1.0,stk.,4.69,€/g,4.69,0,"",0,"",018.2.007
35,7.8.1,Kaufartikel,PLA Filament - Schwarz,PLA Filament 3mm - Schwarz,"101,36 g","101,36 g","101,36 g",V_BLACK_9,"0,03€/g","3,04€","29,99€","1000 g","passt",101.36,101.36,101.36,g,0.03,€/g,3.04,29.99,€,1000.0,g,019.1.007
36,8.1,Eigenfertigung,Grundplatte EVO 2 Spartan weiss,Grundplatte EVO 2 Spartan weiss,1 stk.,0,0,V_WHITE_75,"6,48€/stk.","6,48€","",0,"Arbeitsplan angelegt",1.0,0,0,stk.,6.48,€/stk.,6.48,0,"",0,"",019.2.008
37,8.1.1,Kaufartikel,Acryl Glasplatte - weiß,Acryl Glasplatte - Weiß 1000mm*330mm*5mm (3300 cm^2),"1.063,00 cm^2",0,0,V_WHITE_7,"11,56€/3300cm^2","3,72€","6,20€","1.000,00 cm^2","",1063.0,0,0,"cm^2",11.56,€/3300cm^2,3.72,6.2,€,1000.0,"cm^2",019.1.009
38,8.2,Eigenfertigung,Grundplatte EVO 2 Spartan blau,Grundplatte EVO 2 Spartan blau,1 stk.,0,0,V_BLUE_75,"6,48€/stk.","6,48€","",0,"Arbeitsplan angelegt",1.0,0,0,stk.,6.48,€/stk.,6.48,0,"",0,"",019.2.010
39,8.2.1,Kaufartikel,Acryl Glasplatte - blau,Acryl Glasplatte - Weiß 1000mm*330mm*5mm (3300 cm^2),"1.063,00 cm^2",0,0,V_BLUE_7,"11,56€/3300cm^2","3,72€","6,20€","1.000,00 cm^2","",1063.0,0,0,"cm^2",11.56,€/3300cm^2,3.72,6.2,€,1000.0,"cm^2",019.1.011
40,8.3,Eigenfertigung,Grundplatte EVO 2 Spartan schwarz,Grundplatte EVO 2 Spartan schwarz,1 stk.,0,0,V_BLACK_75,"6,48€/stk.","6,48€","",0,"Arbeitsplan angelegt",1.0,0,0,stk.,6.48,€/stk.,6.48,0,"",0,"",019.2.012
41,8.3.1,Kaufartikel,Acryl Glasplatte - schwarz,Acryl Glasplatte - Weiß 1000mm*330mm*5mm (3300 cm^2),"1.063,00 cm^2",0,0,V_BLACK_7,"11,56€/3300cm^2","3,72€","6,20€","1.000,00 cm^2","passt",1063.0,0,0,"cm^2",11.56,€/3300cm^2,3.72,6.2,€,1000.0,"cm^2",019.1.013
42,9.1,Eigenfertigung,Fuß EVO2 Spartan weiss,Fuß 35mm Spartan weiss,4 stk.,0,0,V_WHITE_31,"0,21€/stk.","1,62€","",0,"Arbeitsplan angelegt",4.0,0,0,stk.,0.21,€/stk.,1.62,0,"",0,"",020.2.000
43,9.1.1,Kaufartikel,PLA Filament - Weiß,PLA Filament 3mm - Weiß,"22,37 g",0,0,V_WHITE_9,"0,03€/g","0,67€","29,99€","1000 g","passt",22.37,0,0,g,0.03,€/g,0.67,29.99,€,1000.0,g,019.1.000
44,9.2,Eigenfertigung,Fuß EVO2 Spartan gelb,Fuß 35mm Spartan gelb,4 stk.,0,0,V_YELLOW_31,"0,21€/stk.","1,62€","",0,"Arbeitsplan angelegt",4.0,0,0,stk.,0.21,€/stk.,1.62,0,"",0,"",020.2.001
45,9.2.1,Kaufartikel,PLA Filament - Gelb,PLA Filament 3mm - Gelb,"22,37 g",0,0,V_YELLOW_9,"0,03€/g","0,67€","29,99€","1000 g","passt",22.37,0,0,g,0.03,€/g,0.67,29.99,€,1000.0,g,019.1.001
46,9.3,Eigenfertigung,Fuß EVO2 Spartan rot,Fuß 35mm Spartan rot,4 stk.,0,0,V_RED_31,"0,21€/stk.","1,62€","",0,"Arbeitsplan angelegt",4.0,0,0,stk.,0.21,€/stk.,1.62,0,"",0,"",020.2.002
47,9.3.1,Kaufartikel,PLA Filament - Rot,PLA Filament 3mm - Rot,"22,37 g",0,0,V_RED_9,"0,03€/g","0,67€","29,99€","1000 g","passt",22.37,0,0,g,0.03,€/g,0.67,29.99,€,1000.0,g,019.1.002
48,9.4,Eigenfertigung,Fuß EVO2 Spartan grün,Fuß 35mm Spartan grün,4 stk.,0,0,V_GREEN_31,"0,21€/stk.","1,62€","",0,"Arbeitsplan angelegt",4.0,0,0,stk.,0.21,€/stk.,1.62,0,"",0,"",020.2.003
49,9.4.1,Kaufartikel,PLA Filament - Grün,PLA Filament 3mm - Grün,"22,37 g",0,0,V_GREEN_9,"0,03€/g","0,67€","29,99€","1000 g","passt",22.37,0,0,g,0.03,€/g,0.67,29.99,€,1000.0,g,019.1.003
50,9.5,Eigenfertigung,Fuß EVO2 Spartan blau,Fuß 35mm Spartan blau,4 stk.,0,0,V_BLUE_31,"0,21€/stk.","1,62€","",0,"Arbeitsplan angelegt",4.0,0,0,stk.,0.21,€/stk.,1.62,0,"",0,"",020.2.004
51,9.5.1,Kaufartikel,PLA Filament - Blau,PLA Filament 3mm - Blau,"22,37 g",0,0,V_BLUE_9,"0,03€/g","0,67€","29,99€","1000 g","passt",22.37,0,0,g,0.03,€/g,0.67,29.99,€,1000.0,g,019.1.004
52,9.6,Eigenfertigung,Fuß EVO2 Spartan braun,Fuß 35mm Spartan braun,4 stk.,0,0,V_BROWN_31,"0,21€/stk.","1,62€","",0,"Arbeitsplan angelegt",4.0,0,0,stk.,0.21,€/stk.,1.62,0,"",0,"",020.2.005
53,9.6.1,Kaufartikel,PLA Filament - Braun,PLA Filament 3mm - Braun,"22,37 g",0,0,V_BROWN_9,"0,03€/g","0,67€","29,99€","1000 g","passt",22.37,0,0,g,0.03,€/g,0.67,29.99,€,1000.0,g,019.1.005
